Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa_minipar
    (13) tipo_var -> LIST LT . tipo_var GT
    (8) tipo_var -> . BOOL
    (9) tipo_var -> . INT
    (10) tipo_var -> . FLOAT_TYPE
    (11) tipo_var -> . STRING_TYPE
    (12) tipo_var -> . C_CHANNEL
    (13) tipo_var -> . LIST LT tipo_var GT

    BOOL            shift and go to state 33
    INT             shift and go to state 34
    FLOAT_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    C_CHANNEL       shift and go to state 104
    LIST            shift and go to state 37

    tipo_var                       shift and go to state 103

state 73

    (5) bloco_PAR -> PAR LBRACE stmts RBRACE .

    $end            reduce using rule 5 (bloco_PAR -> PAR LBRACE stmts RBRACE .)


state 74

    (28) stmt -> RETURN expr SEMICOLON .

    RETURN          reduce using rule 28 (stmt -> RETURN expr SEMICOLON .)
    COMMENT         reduce using rule 28 (stmt -> RETURN expr SEMICOLON .)
    C_CHANNEL       reduce using rule 28 (stmt -> RETURN expr SEMICOLON .)
    ID              reduce using rule 28 (stmt -> RETURN expr SEMICOLON .)
    IF              reduce using rule 28 (stmt -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 28 (stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 28 (stmt -> RETURN expr SEMICOLON .)
    DEF             reduce using rule 28 (stmt -> RETURN expr SEMICOLON .)
    INPUT           reduce using rule 28 (stmt -> RETURN expr SEMICOLON .)
    OUTPUT          reduce using rule 28 (stmt -> RETURN expr SEMICOLON .)
    BOOL            reduce using rule 28 (stmt -> RETURN expr SEMICOLON .)
    INT             reduce using rule 28 (stmt -> RETURN expr SEMICOLON .)
    FLOAT_TYPE      reduce using rule 28 (stmt -> RETURN expr SEMICOLON .)
    STRING_TYPE     reduce using rule 28 (stmt -> RETURN expr SEMICOLON .)
    LIST            reduce using rule 28 (stmt -> RETURN expr SEMICOLON .)
    RBRACE          reduce using rule 28 (stmt -> RETURN expr SEMICOLON .)


state 75

    (50) expr_binop -> expr PLUS . expr
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 105
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 76

    (51) expr_binop -> expr MINUS . expr
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 106
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 77

    (52) expr_binop -> expr MULT . expr
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 107
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 78

    (53) expr_binop -> expr DIV . expr
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 108
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 79

    (54) expr_comparacao -> expr LT . expr
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 109
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 80

    (55) expr_comparacao -> expr LE . expr
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 110
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 81

    (56) expr_comparacao -> expr GT . expr
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 111
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 82

    (57) expr_comparacao -> expr GE . expr
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 112
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 83

    (58) expr_comparacao -> expr EQ . expr
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 113
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 84

    (59) expr_comparacao -> expr NE . expr
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 114
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 85

    (40) expr -> INPUT LPAREN . args RPAREN
    (43) args -> . expr_list
    (44) args -> .
    (61) expr_list -> . expr
    (62) expr_list -> . expr COMMA expr_list
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    RPAREN          reduce using rule 44 (args -> .)
    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    args                           shift and go to state 115
    expr_list                      shift and go to state 93
    expr                           shift and go to state 89
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 86

    (41) expr -> OUTPUT LPAREN . args RPAREN
    (43) args -> . expr_list
    (44) args -> .
    (61) expr_list -> . expr
    (62) expr_list -> . expr COMMA expr_list
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    RPAREN          reduce using rule 44 (args -> .)
    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    args                           shift and go to state 116
    expr_list                      shift and go to state 93
    expr                           shift and go to state 89
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 87

    (69) expr_simples -> ID DOT . ID

    ID              shift and go to state 117


state 88

    (60) expr_lista -> LBRACKET expr_list . RBRACKET

    RBRACKET        shift and go to state 118


state 89

    (61) expr_list -> expr .
    (62) expr_list -> expr . COMMA expr_list
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    RBRACKET        reduce using rule 61 (expr_list -> expr .)
    RPAREN          reduce using rule 61 (expr_list -> expr .)
    COMMA           shift and go to state 119
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    MULT            shift and go to state 77
    DIV             shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 80
    GT              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84


state 90

    (14) declaracao -> tipo_var ID ASSIGN . expr
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 120
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 91

    (16) atribuicao -> ID ASSIGN expr .
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    SEMICOLON       reduce using rule 16 (atribuicao -> ID ASSIGN expr .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    MULT            shift and go to state 77
    DIV             shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 80
    GT              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84


state 92

    (42) chamada_funcao -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 121


state 93

    (43) args -> expr_list .

    RPAREN          reduce using rule 43 (args -> expr_list .)


state 94

    (34) receive_stmt -> ID DOT RECEIVE . COLON expr SEMICOLON

    COLON           shift and go to state 122


state 95

    (35) send_stmt -> ID DOT SEND . COLON expr SEMICOLON

    COLON           shift and go to state 123


state 96

    (15) declaracao -> C_CHANNEL ASSIGN ID . STRING NUM SEMICOLON

    STRING          shift and go to state 124


state 97

    (70) if_stmt -> IF LPAREN expr . RPAREN LBRACE stmts RBRACE
    (71) if_stmt -> IF LPAREN expr . RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    MULT            shift and go to state 77
    DIV             shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 80
    GT              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84


state 98

    (30) for_stmt -> FOR LPAREN ID . IN expr RPAREN LBRACE stmts RBRACE

    IN              shift and go to state 126


state 99

    (31) while_stmt -> WHILE LPAREN expr . RPAREN LBRACE stmts RBRACE
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    RPAREN          shift and go to state 127
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    MULT            shift and go to state 77
    DIV             shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 80
    GT              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84


state 100

    (39) def_funcao -> DEF ID LPAREN . params RPAREN LBRACE stmts RBRACE
    (36) params -> . ID COMMA params
    (37) params -> . ID
    (38) params -> .

    ID              shift and go to state 128
    RPAREN          reduce using rule 38 (params -> .)

    params                         shift and go to state 129

state 101

    (32) input -> INPUT LPAREN args . RPAREN

    RPAREN          shift and go to state 130


state 102

    (33) output -> OUTPUT LPAREN args . RPAREN

    RPAREN          shift and go to state 131


state 103

    (13) tipo_var -> LIST LT tipo_var . GT

    GT              shift and go to state 132


state 104

    (12) tipo_var -> C_CHANNEL .

    GT              reduce using rule 12 (tipo_var -> C_CHANNEL .)


state 105

